"Leveling, Heinrich Maria von (1766-1828)",cnp00944559,106,5025
"Lichtenstein, Martin Hinrich Karl von (1780-1857)",cnp01262952,107,5030
"Liebenroth, Friedrich Ernst Franz von (1754-1803)",cnp01083368,108,5024
"Liebrecht, ? (????-????)",,109,4916
"Lister, Nathaniel (????-????)",,110,4921
"Luc, Jean Andre de (1727-1817)",cnp00832075,111,5028
"Ludwig I., König von Bayern (1786-1868)",cnp00872459,112,5027
"Mackenzie, George Steuart (1780-1848)",cnp01350614,113,5043
"Madelung, Ernst (????-????)",,114,4922
"Marmont, Auguste Fre?de?ric Louis Viesse de (1774-1852)",cnp00406186,115,5029
"Marschall von Bieberstein, Friedrich August (1768-1826)",cnp00979058,116,5033
"Marum, Martinus van (1750-1837)",cnp01343751,117,5026
"Mender, ? (????-????)",,118,4924
"Meyer, ? (????-????)",,119,4923
"Michaelis, Christian Friedrich (1754-1818)",cnp00363381,120,5034
"Michaelis, Gottfried Philipp (1768-1811)",cnp00136180,121,5035
"Miesegaes, Carsten (1767-1846)",cnp00136216,122,5032
"Monheim, Johann Peter Joseph (1786-1855)",cnp00781069,123,5031
"Monticelli, Teodoro (1759-1845)",cnp01504498,124,5036
"Mülinen, Niklaus Friedrich von (1760-1833)",,125,4926
"Münter, Friedrich Christian Karl Heinrich (1761-1830)",cnp00833000,126,5041
"Murray, ? (????-????)",,127,4929
"Murray, George (Viscount of Fincastle) (1762-1836)",,128,4930
"Neufville, Johann Friedrich Anton Wilhelm de (1777-1819)",,129,4927
"Niebuhr, Carsten (1733-1815)",cnp00399159,130,5040
"Nudow, Heinrich (1752-1798) ?",cnp01083931,131,5037
"Oertzen, Friedrich von (1771-1848)",cnp00380942,132,5048
"Oeynhausen, Carl von (1795-1865)",cnp00388669,133,5042
"Olfers, Ignaz Franz Werner Maria von (1793-1871)",cnp00947234,134,5046
"Oriola, Joaquim von (1772-1846)",cnp01511598,135,5038
"Osiander, Friedrich Benjamin (1759-1822) ?",cnp01270140,136,5044
"Osiander, Johann Friedrich (1787-1855)",cnp01437411,137,5049
"Ostertag, Johann Philipp (1734-1801)",cnp01481870,138,5045
"Otto, ? (????-????)",,139,4925
"Parry, Charles Henry (1779-1860)",cnp01499017,140,5051
"Parry, George Frederic (1783- 1804)",,141,4928
"Pataki II, Samuel (1731-1804)",,142,4935
"Petri, ? (????-????)",,143,4932
"Prins, ? (????-????)",,144,4931
"Prinz zur Lippe, Friedrich (1797-1854)",,145,4933
"Recke, Elisa von der (1754-1833)",cnp01318807,146,5054
"Recke, Johann Friedrich von (1764-1846)",cnp00386086,147,5052
"Reden, Claus Friedrich von (1736-1791)",cnp00115667,148,5047
"Reichenbach, Heinrich Gottlieb Ludwig (1793-1879)",cnp00372681,149,5050
"Reineggs, Jacob (1744-1793)",cnp00252916,150,5055
"Reinwardt, Caspar Georg Carl (1773-1854)",cnp01260309,151,5039
"Rhédey, Ádám, Graf von Kisréde (1768-1849)",,152,4938
"Ribbentrop, Heinrich Gottlieb (1776-1834)",cnp00984573,153,5056
"Roesslein, Johannes (1747-????)",,154,4934
"Roloff, Johann Christoph Heinrich (1783-1825) ?",cnp00304793,155,5053
"Röntgen, Gottfried Leonhard August (1781-1865)",cnp00361464,156,5057
"Rothe, Tyge Jesper (1731-1795)",cnp01265719,157,5060
"Saldern, Caspar von (1711-1786)",cnp00564885,158,5059
"Sanden, ? (????-????)",,159,4937
"Schedemeyer, ? (????-????) [Amtmann]",,160,4936
"Scheel, Paul (1773-1811)",cnp01202235,161,5058
"Schenck, Friedrich Wilhelm (????-1798)",,162,4962
"Schilling, ? (????-????)",,163,4961
"Schlotheim, Ernst Friedrich von (1764-1832)",cnp00954054,164,5084
"Schmidt, ? (????-????)",,165,4963
"Schnizlein, Johann Georg Christoph (1721-1811)",cnp00973541,166,5088
"Scholz, Johann Martin Augustin (1794-1852)",cnp00373087,167,5082
"Schreibers, Karl von (1775-1852)",cnp00388438,168,5071
"Seckendorff, Christian Adolf von (1767-1833)",,169,4952
"Severgin, Vasilij Michajlovič (1765-1826)",cnp00950180,170,5081
"Sickler, Friedrich (1773-1836)",cnp01261466,171,5085
"Soemmering, Samuel Thomas von (1755-1830)",cnp01328463,172,5087
"Spitta, Heinrich (1799-1860)",cnp00390020,173,5089
"Sporleder, Friedrich Wilhelm (1787-1875)",cnp00447735,174,5083
"Stackemann, ? (????-????)",,175,4960
"Stelzner, Georg Andreas (1725-1802)",cnp00613485,176,5090
"Stephan, J[?] J[?] (????-????)",,177,4958
"Strauss, Johann Samuel (????-????)",,178,4955
"Strombeck, Friedrich Karl von (1771-1848)",cnp00588595,179,5086
"Stromeyer, August Ernst Philipp (1785-1828)",,180,4959
"Stromeyer, Friedrich (1776-1835)",,181,4956
"Stünkel, ? (????-????)",,182,4953
"Styx, Martin Ernst (1759-1829)",cnp00428001,183,5091
"Sylvestre, Espérance (1790-1842)",,184,4949
"Symmons, John (????-????)",,185,4957
"Szentkiraly, Alexander von (????-????)",,186,4954
"Tantini, Francesco? (????-????)",,187,4941
"Tengström, Johan Magnus af (1793-1856)",cnp01227988,188,5094
"Thann, ?, von der (????-????)",,189,4948
"Thätjenhorst, Johann Heinrich (1803-1859)",,190,4946
"Thorlacius, Børge (1775-1829)",cnp01509789,191,5096
"Thümmel, Moritz August von (1738-1817)",cnp01512262,192,5092
"Thunberg, Carl Peter (1743-1828)",cnp01430784,193,5093
"Tiarks, Johann Ludwig (1789-1837)",cnp00389581,194,5097
"Trebra, Friedrich Wilhelm Heinrich von (1740-1819)",cnp01506504,195,5069
"Turner, Thomas (1773-1865)",,196,4942
"Tychsen, Oluf Gerhard (1734-1815)",cnp01400389,197,5070
"Veltheim, Franz Wilhelm Werner von (1785-1839)",cnp00549284,198,5098
"Vincent, William (1739-1815)",,199,4951
"Voss, ? (????-????)",,200,4950
"Wad, Gregers (1755-1832)",cnp00158615,201,5068
"Waldeck-Pyrmont, Friedrich Karl August zu (1743-1812)",cnp00147377,202,5065
"Weiss, ? (????-????)",,203,4944
"Weisse, Johann Philipp (1753-1840)",cnp01085722,204,5062
"Welcker, Friedrich Gottlieb (1784-1868)",cnp01327249,205,5095
"Werlhof, Ernst August von (1778-1857) ?",cnp01085691,206,5067
"Westrumb, Johann Friedrich (1751-1819)",cnp00389394,207,5064
"Wied-Neuwied, Louise zu (1747-1823)",,208,4947
"Wied-Neuwied, Maximilian zu (1782-1867)",cnp01435600,209,5063
"Wilde, ? (????-????)",,210,4940
"Wolff, Caspar Friedrich (1734-1794)",,211,4943
"Wolff, Gisbert Jacob (1770-1804)",,212,4945
"Wyss, Samuel (1757-1834)",cnp01037990,213,5061
"Zach, Franz Xaver von (1754-1832)",cnp00404241,214,5066
"Zayk, ? (????-????)",,215,4939
